step,6576logit,91logit
0,11.375,-8.25
1,11.375,-8.25
1,11.375,-8.25
0,0.953125,30.375
3.375,36.75
0,-3.375,36.75
0,-3.375,36.75
0,-3.375,36.75
0,11.9375,-6.71875
0,11.9375,-6.71875
0,11.9375,-6.71875
0,11.9375,-6.71875
0,11.9375,-6.71875
0,0.2041015625,32.25
0,0.2041015625,32.25
0,0.2041015625,32.25
0,0.2041015625,32.25
0,0.2041015625,32.25
0,-2.328125,27.5
0,-2.328125,27.5
0,-2.328125,27.5
0,-2.328125,27.5
0,-2.328125,27.5
0,10.6875,-7.6875
0,10.6875,-7.6875
0,10.6875,-7.6875
0,10.6875,-7.6875
0,10.6875,-7.6875
0,-3.265625,35.5
0,-3.265625,35.5
0,-3.265625,35.5
0,-3.265625,35.5
0,-3.265625,35.5
0,11.6875,-5.28125
0,11.6875,-5.28125
0,11.6875,-5.28125
0,11.6875,-5.28125
0,11.6875,-5.28125
0,11.6875,-5.625
0,11.6875,-5.625
0,11.6875,-5.625
0,11.6875,-5.625
0,11.6875,-5.625
0,-2.71875,33.75
0,-2.71875,33.75
0,-2.71875,33.75
0,-2.71875,33.75
0,-2.71875,33.75
0,1.125,30.125
0,1.125,30.125
0,1.125,30.125
0,1.125,30.125
0,1.125,30.125
0,11.1875,-7.1875
0,11.1875,-7.1875
0,11.1875,-7.1875
0,11.1875,-7.1875
0,11.1875,-7.1875
0,-2.484375,30.375
0,-2.484375,30.375
0,-2.484375,30.375
0,-2.484375,30.375
0,-2.484375,30.375
0,11.375,-6.875
0,11.375,-6.875
0,11.375,-6.875
0,11.375,-6.875
0,11.375,-6.875
0,11.5,-6.875
0,11.5,-6.875
0,11.5,-6.875
0,11.5,-6.875
0,11.5,-6.875
0,-2.859375,35.75
0,-2.859375,35.75
0,-2.859375,35.75
0,-2.859375,35.75
0,-2.859375,35.75
0,-0.63671875,31.0
0,-0.63671875,31.0
0,-0.63671875,31.0
1,-0.63671875,31.0
1,-0.63671875,31.0
0,1.3828125,25.375
5
0,0.408203125,29.375
0,0.408203125,29.375
0,0.408203125,29.375
0,0.408203125,29.375
0,11.875,-6.65625
0,11.875,-6.65625
0,11.875,-6.65625
0,11.875,-6.65625
0,11.875,-6.65625
0,10.9375,-5.78125
0,10.9375,-5.78125
0,10.9375,-5.78125
0,10.9375,-5.78125
0,10.9375,-5.78125
0,-2.828125,37.25
0,-2.828125,37.25
0,-2.828125,37.25
0,-2.828125,37.25
0,-2.828125,37.25
0,-1.15625,33.25
0,-1.15625,33.25
0,-1.15625,33.25
0,-1.15625,33.25
0,-1.15625,33.25
0,11.4375,-7.25
0,11.4375,-7.25
0,11.4375,-7.25
0,11.4375,-7.25
0,11.4375,-7.25
0,-0.578125,31.0
0,-0.578125,31.0
0,-0.578125,31.0
0,-0.578125,31.0
0,-0.578125,31.0
0,-1.5546875,28.25
0,-1.5546875,28.25
0,-1.5546875,28.25
0,-1.5546875,28.25
0,-1.5546875,28.25
0,1.3203125,29.75
0,1.3203125,29.75
0,1.3203125,29.75
0,1.3203125,29.75
0,1.3203125,29.75
0,-2.5,29.625
0,-2.5,29.625
0,-2.5,29.625
0,-2.5,29.625
0,-2.5,29.625
0,-0.09912109375,32.0
0,0.953125,30.375
2.0
0,-0.09912109375,32.0
0,0.953125,30.375
2.0
0,0.953125,30.375
2.0
0,0.953125,30.375

0,-2.0625,30.625
5
0,-2.0625,30.625
5
0,-2.078125,28.375
0,-2.078125,28.375
0,1.2890625,30.5
0,-2.0625,30.625
0,11.5625,-5.84375
0,11.5625,-5.84375
0,11.5625,-5.84375
0,11.5625,-5.8437500,11.5625,-5.84370,0,11.5,-6.34375
0,11.5,-6.34375
5
0,11.5,-6.34375
5
0,-2.734375,30.25
0,-2.734375,30.25
0,-2.734375,30.25
0,-3.25,36.0
0.25
0,-3.25,36.0
0.25
0,-3.25,36.0
6.75
0,-3.25,36.0
6.75
0,-3.25,36.0
6.75
0,-2.578125,36.5

0,-2.578125,36.5

0,11.25,-6.34375
5
0,1.3828125,25.375
0,1.3828125,25.375
0,1.3828125,25.375
0,-3.25,30.375
5
0,-3.25,30.375
5
0,-3.25,30.375
5
0,11.1875,-6.125
0,11.75,-7.25

0,11.75,-7.25
.0
0,11.75,-7.25
.0
0,11.75,-7.25
.0
0,11.75,-7.25
.0
0,11.8125,-6.53120,0,11.8125,-6.5310,10,11.8125,-6.530,10.6875,-5.5625
0,10.6875,-5.5625

0,10.6875,-5.5625

0,12.0,-6.375
0,12.0,-6.375
0,12.0,-6.3750,4.625,31.5
0,12.0,-6.375
0,12.0,-6.375
75,30.625
0,10.875,-7.3125
30.625
0,-0.10888671875,30.625
0,10.875,-7.3125
30.625
0,10.875,-7.3125
30.625
0,10.875,-7.3125

0,10.875,-7.3125

0,-1.4609375,31.0
0,-1.4609375,31.0
5
0,-1.4609375,31.0
5
0,0.60546875,30.0,-30,0.605468750,-3.1870,0.60540,-3.1875,360,-20,-3.1875,36.0,-0,-1.765625,33.25
0,-2.328125,37.0

0,-2.328125,37.0

0,-2.328125,37.0

0,-0.79296875,34.00,-2.3125,33.0
0,-2.3125,33.0
4.0
0,-0.79296875,34.0
0,-0.79296875,34.0
0,-0.79296875,34.0
0,11.8125,-6.65625

0,11.8125,-6.65625

0,11.8125,-6.65625

0,11.8125,-6.65625

0,11.8125,-6.65625

0,-3.546875,36.0
0,1.359375,28.875
0,1.359375,28.875
0,1.359375,28.875
1,1.359375,28.87501,1.359375,28.0,0.0,10.375,-6.78125
75,29.5
0,0.71875,29.5
0,0.71875,29.5
0,11.3125,-7.28125
0,11.3125,-7.28125
0,11.3125,-7.28125
0,11.3125,-7.28125
0,11.3125,-7.28125
0,-2.0625,34.0
0,-2.0625,34.0
0,-2.0625,34.0
0,-2.0625,34.0
0,11.125,-7.3750,0.71484375,31.0
0,0.71484375,31.0
0,0.71484375,31.0
1,0.71484375,31.0,1,0.71484375,31.0,0,0.72265625,31.75
2.09375,31.625
0,-2.09375,31.625
0,-2.09375,31.625
0,-2.203125,29.125
0,-2.203125,29.125
0,-2.203125,29.125
0,-2.203125,29.125
0,-2.203125,29.125
0,11.5625,-5.46875
0,11.5625,-5.46875
0,11.5625,-5.46875
0,11.5625,-5.46875
0,11.5625,-5.46875
0,-0.014892578125,32.0
0,-0.014892578125,32.0
0,-0.014892578125,32.0
0,-0.014892578125,32.0
0,-0.014892578125,32.0
0,-1.828125,29.5
0,-1.828125,29.5
0,-1.828125,29.5
0,-1.828125,29.5
0,-1.828125,29.5
0,1.4921875,31.0
0,0.72265625,31.70,1.4921875,31.0
0,0.72265625,31.75
0,0.72265625,31.75
0,0.72265625,31.0,10,9.875,-6.620,0,9.875,-6.625
0,9.875,-6.625

0,9.875,-6.625

0,9.875,-6.625
5,32.0
0,11.625,-5.8125
32.0
0,-0.08154296875,32.0
0,-0.08154296875,32.0
0,-0.08154296875,32.0
0,11.625,-5.8125
0,11.625,-5.8125
0,-2.953125,31.2500,-2.953125,31.20,0,-2.953125,31.0,20,-2.953125,310,2.265625,29.25
0,2.265625,29.25

0,2.265625,29.25
0,2.265625,29.25
0,11.5,-7.65625

0,11.5,-7.65625

0,11.5,-7.65625

0,-0.5703125,30.30,10,-0.5703125,30,0.9921875,28.0
0,0.9921875,28.0
75
0,0.9921875,28.0
75
0,0.9921875,28.0
75
0,-2.234375,31.875
0,-2.234375,31.875
0,-2.234375,31.875
0,-2.234375,31.875
0,-2.234375,31.875
0,-0.140625,32.0
5
0,-0.140625,32.0

0,-0.140625,32.0

0,-0.140625,32.0

0,-0.140625,32.0

0,-3.203125,36.75
0,1.6953125,27.125
0,1.6953125,27.125
0,11.875,-8.125
25
0,11.875,-8.125
25
0,11.875,-8.125
25
0,-4.09375,35.25

0,-1.1015625,32.5
0,-1.1015625,32.5
0,-1.1015625,32.5
0,-1.1015625,32.5
0,-0.267578125,29.75
0,-0.267578125,29.75
0,-0.267578125,29.75
0,-0.267578125,29.75
0,-0.267578125,29.75
0,11.0,-7.1875
0,11.0,-7.1875
0,11.0,-7.1875
0,11.0,-7.1875
0,11.0,-7.1875
0,-2.65625,36.25
0,-2.65625,36.25
0,-2.65625,36.25
0,-2.65625,36.25
0,-2.65625,36.25
0,11.625,-7.875
0,11.625,-7.875
0,11.625,-7.875
0,11.625,-7.875
0,11.625,-7.875
0,-2.640625,35.25
0,-2.640625,35.25
0,-2.640625,35.25
0,-2.640625,35.25
0,-2.640625,35.25
0,-0.2216796875,31.25
0,-0.2216796875,31.25
0,-0.2216796875,31.25
1,-0.2216796875,31.25
1,-0.2216796875,31.25
0,-2.46875,29.75

0,10.375,-6.78125
0,10.375,-6.78125
0,10.375,-6.78125
0,-0.3828125,30.25
0,-0.3828125,30.25
0,-0.3828125,30.25
0,-0.3828125,30.25
0,-0.3828125,30.25
0,-2.859375,37.75
0,-2.859375,37.75
0,-2.859375,37.75
0,-2.859375,37.75
0,-2.859375,37.75
0,0.8203125,32.0
0,0.8203125,32.0
0,0.8203125,32.0
0,0.8203125,32.0
0,0.8203125,32.0
0,-2.453125,36.75
0,-2.453125,36.75
0,-2.453125,36.75
0,-2.453125,36.75
0,-2.453125,36.75
0,-0.8984375,30.375
0,-0.8984375,30.375
0,-0.8984375,30.375
0,-0.8984375,30.375
0,-0.8984375,30.375
0,11.75,-8.3125
0,11.75,-8.3125
0,11.75,-8.3125
0,11.75,-8.3125
0,11.75,-8.3125
0,0.5703125,30.5
0,0.5703125,30.5
0,0.5703125,30.5
0,0.5703125,30.5
0,0.5703125,30.5
0,-3.109375,36.25
0,-3.109375,36.25
0,-2.46875,29.75

0,-2.46875,29.75

0,-2.46875,29.75

0,-2.46875,29.75
0,-4.09375,35.25
0,-3.0,-0.17773430,-3.34375,35.75
0,-3.34375,35.75
.125
0,1.1171875,28.5
.125
0,1.1171875,28.5
.125
0,-2.328125,32.75

0,1.1171875,28.5
5
0,-2.328125,32.750,0,0.45703125,300,2.0,0.45703125,0,2.290,0.47851560,2.290,-2.3281250,2.2960,11.8125,-6.50,0.0,11.8125,-6.5625
0,-2.328125,32.75
75
0,0.478515625,29.0,110,10.25,-7.25
625
0,11.8125,-6.562500,1.578125,28.620,0,1.578125,28.625
0,10.25,-7.25
5
5
0,10.25,-7.25
5
5
0,-0.07861328125,30,-1.0,-0.07861328125,34.25
25,32.25
0,-0.625,32.5
1875
0,-0.625,32.5
2.25
.25
0,-0.625,32.5
25,34.25
0,-0.07861328125,34.25
.0625,-6.71875
0,10.8125,-6.5625
0,10.8125,-6.5625

0,11.0,-7.6875
875
0,11.0,-7.6875
25

0,-2.265625,32.25
0,10.8125,-6.5625

0,10.8125,-6.5625
0,11.0625,-6.71875
0,-0.2890625,27.0
0,-3.28125,36.25
5
0,11.5625,-5.843750,-0.9140625,29.5
0,11.5625,-5.84370,0,11.5625,-5.8430,-0.9140625,29.5
0,11.25,-7.34375
0,0.796875,30.625
0,0.796875,30.625

-0.2890625,27.0
0,10.875,-6.4375
0,-0.2890625,27.0
0,-3.0625,38.0
   0,11.25,-7.34375
 0,-0.9140625,29.5
                  0,-3.0625,38.0
   0,-2.640625,30.875
0,-0.9140625,29.5
                 0,-2.640625,30.875
0,-3.0625,38.0
0,2.625,27.0
         0,-3.0625,38.0
    0,2.625,27.0
0,-2.640625,30.875
                        0,-3.0625,38.0
                      0,-2.640625,30.875
0,2.625,27.0
0,11.3125,-6.40625
   0,2.625,27.0
0,-2.640625,30.875
   0,2.625,27.0
0,11.3125,-6.40625
                   0,-2.0,28.625
   0,11.3125,-6.40625
0,11.9375,-6.4375
0,-2.0,28.625
     0,11.3125,-6.40625
                 0,11.9375,-6.4375
 0,-2.0,28.625
                      0,11.3125,-6.40625
0,11.9375,-6.4375
0,-3.3125,35.75
1,-2.0,28.625
     0,-3.3125,35.75
                  1,-2.0,28.625
0,11.9375,-6.4375
0,0,-1.21875,27.120,11.9375,-6.4375
0,-3.3125,35.0,10.4375,-8.3125
0,0,-3.3125,35.75
5
0,-1.21875,27.125
0,0.0412597650,-1.953125,30,-2.0,-1.953125,32.250,-2.75,36.5
8.625
0,-1.953125,32.2500,-1.953125,32.25
8.625
0,-2.734375,36.5
0,-1.953125,32.250,-0.530,-3.390620,-3.34375,36.0

0,-3.34375,36.0

28.625
0,-3.390625,36.25

0,-3.34375,36.0

0,-3.390625,36.25
75
0,11.8125,-6.875
0,-3.390625,36.25

0,-3.34375,36.0
9.75
0,11.6875,-6.21875
0,10.5,-6.0
36.25
0,-0.318359375,29.75
0,10.5,-6.0
.21875
0,10.5,-6.0
75,30.75
0,11.8125,-6.875
5
0,-0.318359375,29.75
1,10.5,-6.0
75,30.0,-1.0546875,31.625
0,-1.8671875,30.125

0,0.2412109375,30.75
1.0546875,31.625
0,-2.875,36.75
0.125
0,-1.0546875,31.625
0,-1.8671875,30.120,0,0.2412109375,30.70,-2.546875,30.25
0,-1.8671875,30.125
0,-2.65625,38.25
0,-0.62109375,30.125
0,-2.65625,38.25
.75
0,-0.62109375,30.125
0,-2.546875,30.25
5
0,-2.96875,29.25
0,-0.87109375,25.625
0,-2.96875,29.25

0,-2.65625,38.25
0,-0.87109375,250,-2.546875,30.25
0,-2.96875,29.25
0,-2.546875,30.25
0,-0.87109375,250,0.0849609375,31.25
0,-2.96875,29.25
0,-0.87109375,25.625
0,-2.96875,29.25
.25
0,10.75,-5.9375
0,0.92578125,30.870,0.0849609375,31.25
0,-1.796875,32.25
0,0.92578125,30.0,0.0849609375,31.25
0,0.30859375,30.0,-1.796875,32.25
0,0.92578125,30.875

0,0.30859375,30.0

0,12.125,-6.15625
0,-1.796875,32.25
5
0,0.30859375,30.0
0,11.4375,-5.40625

0,1.2890625,28.875
0,12.125,-6.15625

0,-0.2216796875,30.5
0,12.0625,-7.34375
0,-0.2216796875,300,1.2890625,28.875
0,12.0625,-7.34375
0,-0.2216796875,300,1.2890625,28.875
0,11.4375,-5.40625
0,12.125,-6.15625
0,10,12.0625,-7.34375
3.203125,36.25
0,1.1875,28.875
0,-0.2216796875,30.5
0,11.375,-8.25

0,0.08447265625,33.0
203125,36.25
0,11.375,-8.25

0,0.08447265625,330,1.1875,28.875
0,11.375,-8.25

0,0.08447265625,330,1.1875,28.875
5
0,0.08447265625,330,-0,11.375,-8.25
11.375,-6.75
0,0.08447265625,33.0
0,12.0,-6.90625
0,11.375,-6.75
0,-2.375,32.25
75
0,12.0,-6.90625
25
0,12.0,-6.90625
0,-2.375,32.25
0,-2.375,32.25
75
0,12.0,-6.90625
25
0,-2.375,32.25
0,-1.5078125,32.25
0,12.0,-6.90625
5
0,-2.375,32.25
0,-1.5078125,32.25
0,-1.5078125,32.25
0,-1.921875,27.25
0,1.6328125,26.0
0,-3.296875,37.75
0,-1.921875,27.250,0.01251220703125,31.875
0,-3.296875,37.70,0,-1.921875,27.0,0.01251220703125,31.875
0,-3.296875,37.75
0,-1.921875,27.25
0,-3.296875,37.70,0.01251220703125,31.875
0,-1.921875,27.25
0,0.6953125,28.70,-2.34375,29.5
0,-0.341796875,31.625
875
0,-3.203125,38.5
0,0.6953125,28.75
0,-0.341796875,310,0.01251220703125,31.875
0,0.6953125,28.75
0,-0.341796875,310,-0.341796875,32.0
0,-2.34375,29.5
5
0,-0.341796875,31.625
1,0.6953125,28.75
0
0,-2.34375,29.5
0,-3.203125,38.5
.625
0,-0.6796875,31.625
0,11.75,-6.5625
0,-0.341796875,32.0
0,11.75,-6.5625
0,-0.341796875,32.0
0,11.75,-6.5625
0,11.75,-5.9375
1,-1.1171875,31.875
0,11.75,-5.9375
0,11.75,-6.5625
0,11.75,-5.9375
0,11.75,-6.5625
0,11.75,-5.9375
0,0.66015625,30.25
0,11.75,-5.9375
0,0.66015625,30.25
0,0.26953125,31.875
0,0.66015625,30.25
0,0.26953125,31.875
0,0.26953125,31.875
0,0.66015625,30.25
0,0.26953125,31.875
0,0.66015625,30.25
0,0.26953125,31.875
0,-3.25,36.5
0,0.67578125,29.5
0,0.67578125,29.5
0,-3.25,36.5
0,0.67578125,29.5
0,-3.25,36.5
0,0.67578125,29.5
0,-3.25,36.5
0,0.67578125,29.5
0,-3.25,36.5
0,11.3125,-6.65625
0,-3.390625,37.75
0,11.3125,-6.65625
0,-3.390625,37.75
0,11.3125,-6.65625
0,11.3125,-6.65625
0,-3.390625,37.75
0,-3.390625,37.75
0,11.3125,-6.65625
0,1.2890625,25.125
0,-3.390625,37.75
0,1.2890625,25.125
0,0.041259765625,33.5
0,1.2890625,25.125
0,1.2890625,25.125
0,0.041259765625,33.5
0,1.2890625,25.125
0,0.041259765625,33.5
0,1.828125,27.75
0,0.041259765625,33.5
0,1.828125,27.75
0,0.041259765625,33.5
0,1.828125,27.75
0,0.5625,27.75
0,1.828125,27.75
0,0.5625,27.75
0,1.828125,27.75
0,0.5625,27.75
0,11.75,-5.59375
0,0.5625,27.75
0,11.75,-5.59375
0,0.5625,27.75
0,11.75,-5.59375
0,1.53125,26.875
0,11.75,-5.59375
0,1.53125,26.875
0,1.53125,26.875
0,11.75,-5.59375
0,1.53125,26.875
0,1.4453125,25.25
0,1.4453125,25.25
0,1.53125,26.875
0,1.4453125,25.25
0,11.0625,-8.0625
1,1.4453125,25.25
0,11.0625,-8.0625
1,1.4453125,25.25
0,11.0625,-8.0625
0,11.0625,-8.0625
0,-3.140625,35.5
0,-3.140625,35.5
0,-3.140625,35.5
0,-3.140625,35.5
0,-3.140625,35.5
0,11.5625,-6.46875
0,11.5625,-6.46875
0,11.5625,-6.46875
0,11.5625,-6.46875
0,11.5625,-6.46875
0,11.125,-7.78125
0,11.125,-7.78125
0,11.125,-7.78125
0,11.125,-7.78125
0,11.125,-7.78125
0,-0.064453125,32.25
0,-0.064453125,32.25
0,-0.064453125,32.25
0,-2.875,36.75
32.25
0,-0.064453125,32.25
0,-2.875,36.75

0,-2.875,36.75

0,-2.875,36.75

0,-1.3125,34.5

0,-1.3125,34.5

0,1.390625,23.625
0,1.390625,23.625
0,-1.3125,34.5
25
0,-1.3125,34.5
25
0,-0.90234375,32.20,0,-0.90234375,30,11.0,-0.90234370,11.3120,-0.90230,11.3125,-0,-0.90,11.3125,-6.80,10,0.95703125,30,1.40,0.95703125,30.25
0,0.95703125,30.25
0,1.4140625,28.5
5
0,1.4140625,28.5
5
0,-2.015625,31.625
0,-2.015625,31.625
0,-2.015625,31.625
0,-2.015625,31.625
0,-2.015625,31.625
0,1.0078125,26.5

0,-2.890625,36.25
0,-2.890625,36.25
0,-2.890625,36.25
0,1.0078125,26.5

0,1.0078125,26.5
25
0,0.88671875,30.5
5
0,0.88671875,30.5
5
0,0.88671875,30.5
5
0,0.88671875,30.5
5
0,0.88671875,300,-0,0.644531250,-3.80,0.644530,-3.875,0,0.640,-3.875,36.75
0,1.3125,30.0
3.0
0,1.3125,30.0
3.0
0,0.06005859375,32.25
0,0.06005859370,1.31250,0.060,-2.859375,36.5
0,-2.859375,36.5
2.25
0,0.06005859375,32.25
0,-2.859375,37.0
0,-2.859375,37.0
0,-2.859375,37.0
0,-2.859375,37.0
0,-2.859375,37.0
0,0.54296875,30.80,00,0.54296875,30,11.50,0.542968750,11.5620,0.5429680,11.5625,-6.4375
0,11.0625,-7.03125

0,11.75,-8.875
0,11.75,-8.875
0,11.75,-8.875
0,11.75,-8.875
0,11.75,-8.875
0,-0.08349609375,28.5
0,-0.08349609375,28.5
0,-0.08349609375,28.5
0,-0.08349609375,28.5
0,-0.08349609375,28.5
0,10.6875,-6.53125
0,10.6875,-6.53125
0,10.6875,-6.53125
0,10.6875,-6.53125
0,10.6875,-6.53125
0,11.0,-7.28125
0,11.0,-7.28125
0,11.0,-7.28125
0,11.0,-7.28125
0,11.0,-7.28125
0,2.578125,24.5
0,2.578125,24.5
0,2.578125,24.5
1,2.578125,24.5
1,2.578125,24.5
0,-3.421875,33.75

0,11.0625,-7.03125
1,11.0625,-7.03125
1,11.0625,-7.03125
0,11.0625,-8.0625
0,-0.30859375,32.0
0,-0.30859375,32.0
0,-0.30859375,32.0
1,-0.30859375,32.0
1,-0.30859375,32.0
1,11.5,-6.5
,31.625
0,-0.6796875,31.625
1,-0.6796875,31.625
1,-0.6796875,31.625
0,-2.71875,20,1.109375,30.125
,11.25,-6.34375
0,11.25,-6.34375
0,11.25,-6.34375
0,-2.8125,26.875
0,-2.8125,26.875
0,-2.8125,26.875
0,-2.8125,26.875
0,-2.8125,26.875
0,10.75,-7.21875
0,10.75,-7.21875
0,10.75,-7.21875
0,10.75,-7.21875
0,10.75,-7.21875
0,-3.34375,38.0
0,-3.34375,38.0
0,-3.34375,38.0
0,-3.34375,38.0
0,-3.34375,38.0
0,-0.50390625,29.875
0,-0.50390625,29.875
0,-0.50390625,29.875
0,-0.50390625,29.875
0,-0.50390625,29.875
0,11.3125,-7.4375
0,11.3125,-7.4375
0,11.3125,-7.4375
0,11.3125,-7.4375
0,11.3125,-7.4375
0,11.75,-7.4375
0,11.75,-7.4375
0,11.75,-7.4375
0,11.75,-7.4375
0,11.75,-7.4375
0,-2.453125,31.375
0,-2.453125,31.375
0,-2.453125,31.375
0,-2.453125,31.375
0,-2.453125,31.375
0,-1.9375,33.25
0,-1.9375,33.25
0,-1.9375,33.25
0,-1.9375,33.25
0,-1.9375,33.25
0,0.66015625,29.625
0,0.66015625,29.625
0,0.66015625,29.625
0,0.66015625,29.625
0,0.66015625,29.625
0,10.5,-5.28125
0,10.5,-5.28125
0,10.5,-5.28125
0,10.5,-5.28125
0,10.5,-5.28125
0,11.5625,-6.78125
0,11.5625,-6.78125
0,11.5625,-6.78125
0,11.5625,-6.78125
0,11.5625,-6.78125
0,3.1875,27.0
0,3.1875,27.0
0,3.1875,27.0
0,3.1875,27.0
0,-3.421875,330,1.0,-3.421875,0,1.140625,29.0
0,1.140625,29.0
5
0,1.140625,29.0
5
0,1.140625,29.000,11.8125,-5.50,0.96875,30.0
